"企業管理コード","資本金_千円","従業員数","所在地_市区郡コード","所在地_都道府県名","創業年","創業月","設立年","設立月"
A98774002,960,177,35320,山口県,1900,3,1987,7
A98793237,962,79,26103,京都府,1900,3,1987,7
A98801100,980,103,04600,宮城県,1900,3,1987,7
A98813106,879,27,40136,福岡県,1900,3,1987,7
A98817640,1155,289,26110,京都府,1900,3,1987,7
A98819190,881,63,23101,愛知県,1900,3,1987,7
A98823023,1022,41,04213,宮城県,1900,3,1987,7
A98831048,998,228,40205,福岡県,1900,3,1987,7
A98836874,1235,162,14118,神奈川県,1900,3,1987,7
A98841380,1087,111,40133,福岡県,1900,3,1987,7
A98848612,934,94,34106,広島県,1900,3,1987,7
A98848930,1040,49,14118,神奈川県,1900,3,1987,7
A98849452,974,201,40134,福岡県,1900,3,1987,7
A98849526,927,141,40131,福岡県,1900,3,1987,7
A98851451,993,63,04202,宮城県,1900,3,1987,7
A98853626,988,-,26110,京都府,1900,3,1987,7
A98857425,1005,179,34212,広島県,1900,3,1987,7
A98866311,935,106,26201,京都府,1900,3,1987,7
A98880308,973,15,26109,京都府,1900,3,1987,7
A98880720,1035,-,13111,東京都,1900,3,1987,7
A98883798,948,202,14212,神奈川県,1900,3,1987,7
A98887259,1073,-,26210,京都府,1900,3,1987,7
A98922744,942,71,14380,神奈川県,1900,3,1987,7
A98926771,896,1,34212,広島県,1900,3,1987,7
A98931885,938,86,14107,神奈川県,1900,3,1987,7
A98950114,1211,30,40132,福岡県,1900,3,1987,7
A98996279,1017,60,40137,福岡県,1900,3,1987,7
A99103314,899,152,40106,福岡県,1900,3,1987,7
A99123699,1119,79,43400,熊本県,1900,3,1987,7
A99127638,1076,123,45201,宮崎県,1900,3,1987,7
A08125753,988,23,02202,青森県,1900,3,1987,7
